app/api/chat/route.ts:79:    if (!actionPolicy.allowExecution) {
app/api/chat/route.ts:103:      runtimeMaster.executionAllowed ? 'ok' : 'warning',
app/api/chat/route.ts:116:if (!executiveAuthority.executionAllowed) {
app/api/chat/route.ts:150:        executionAllowed: runtimeMaster.executionAllowed,
app/lib/runtime-executive-authority/runtime-executive-authority.ts:10:  executionAllowed: boolean
app/lib/runtime-executive-authority/runtime-executive-authority.ts:39:    executionAllowed:
app/lib/runtime-executive-authority/runtime-executive-authority.ts:40:      core.executionAllowed,
app/lib/runtime-executive-authority/runtime-executive-authority.ts:61:      `allowed:${core.executionAllowed}`,
app/lib/runtime-executive-state/runtime-executive-state.ts:22:  executionAllowed: boolean
app/lib/runtime-executive-state/runtime-executive-state.ts:24:  allowExternal: boolean
app/lib/runtime-executive-state/runtime-executive-state.ts:48:    !authority.executionAllowed
app/lib/runtime-executive-state/runtime-executive-state.ts:50:      : !provider.allowExternal
app/lib/runtime-executive-state/runtime-executive-state.ts:68:    executionAllowed:
app/lib/runtime-executive-state/runtime-executive-state.ts:69:      provider.executionAllowed,
app/lib/runtime-executive-state/runtime-executive-state.ts:74:    allowExternal:
app/lib/runtime-executive-state/runtime-executive-state.ts:75:      provider.allowExternal,
app/lib/runtime-executive-state/runtime-executive-state.ts:88:      `allowed:${provider.executionAllowed}`,
app/lib/runtime-executive-state/runtime-executive-state.ts:90:      `external:${provider.allowExternal}`,
app/lib/runtime-causal-influence-engine/runtime-causal-influence-engine.ts:26:  executionAllowed: boolean
app/lib/runtime-causal-influence-engine/runtime-causal-influence-engine.ts:53:    !fabric.executionAllowed
app/lib/runtime-causal-influence-engine/runtime-causal-influence-engine.ts:99:    executionAllowed:
app/lib/runtime-causal-influence-engine/runtime-causal-influence-engine.ts:100:      fabric.executionAllowed,
app/lib/runtime-provider-authority/runtime-provider-authority.ts:15:  allowExternal: boolean
app/lib/runtime-provider-authority/runtime-provider-authority.ts:16:  executionAllowed: boolean
app/lib/runtime-provider-authority/runtime-provider-authority.ts:38:  const executionAllowed =
app/lib/runtime-provider-authority/runtime-provider-authority.ts:39:    authority.executionAllowed &&
app/lib/runtime-provider-authority/runtime-provider-authority.ts:41:      !route.allowExternal ||
app/lib/runtime-provider-authority/runtime-provider-authority.ts:58:    allowExternal:
app/lib/runtime-provider-authority/runtime-provider-authority.ts:59:      route.allowExternal,
app/lib/runtime-provider-authority/runtime-provider-authority.ts:61:    executionAllowed,
app/lib/runtime-provider-authority/runtime-provider-authority.ts:76:      executionAllowed
app/lib/runtime-provider-authority/runtime-provider-authority.ts:82:      `external:${route.allowExternal}`,
app/lib/runtime-provider-authority/runtime-provider-authority.ts:83:      `allowed:${executionAllowed}`,
app/lib/runtime-executive-governance-layer/runtime-executive-governance-layer.ts:25:  executionAllowed: boolean
app/lib/runtime-executive-governance-layer/runtime-executive-governance-layer.ts:28:  allowExternal: boolean
app/lib/runtime-executive-governance-layer/runtime-executive-governance-layer.ts:47:    !context.executionAllowed
app/lib/runtime-executive-governance-layer/runtime-executive-governance-layer.ts:72:    executionAllowed: context.executionAllowed,
app/lib/runtime-executive-governance-layer/runtime-executive-governance-layer.ts:75:    allowExternal: context.allowExternal,
app/lib/runtime-executive-governance-layer/runtime-executive-governance-layer.ts:87:      `allowed:${context.executionAllowed}`,
app/lib/runtime-executive-governance-layer/runtime-executive-governance-layer.ts:90:      `external:${context.allowExternal}`,
