app/api/runtime/telemetry/route.ts:19:        runtime.governance.decision,
app/api/chat/route.ts:6:import { executeRuntimeDecisionEngine } from '@/app/lib/orchestrator/runtime-decision-engine'
app/api/chat/route.ts:11:import { evaluateRuntimeDecisionGate } from '@/app/lib/runtime-core/runtime-decision-gate'
app/api/chat/route.ts:12:import { evaluateRuntimeActionPolicy } from '@/app/lib/runtime-core/runtime-action-policy-engine'
app/api/chat/route.ts:67:    const decisionGate = evaluateRuntimeDecisionGate(message, userId)
app/api/chat/route.ts:68:const actionPolicy = evaluateRuntimeActionPolicy()
app/api/chat/route.ts:71:    if (!decisionGate.allowed) {
app/api/chat/route.ts:75:        runtime: decisionGate,
app/api/chat/route.ts:103:      runtimeMaster.executionAllowed ? 'ok' : 'warning',
app/api/chat/route.ts:106:        governance: runtimeMaster.governance.decision,
app/api/chat/route.ts:108:        healing: runtimeMaster.healing.decision,
app/api/chat/route.ts:116:if (!executiveAuthority.executionAllowed) {
app/api/chat/route.ts:145:        governance: runtimeMaster.governance.decision,
app/api/chat/route.ts:147:        healing: runtimeMaster.healing.decision,
app/api/chat/route.ts:150:        executionAllowed: runtimeMaster.executionAllowed,
app/lib/runtime-executive-authority/runtime-executive-authority.ts:10:  executionAllowed: boolean
app/lib/runtime-executive-authority/runtime-executive-authority.ts:39:    executionAllowed:
app/lib/runtime-executive-authority/runtime-executive-authority.ts:40:      core.executionAllowed,
app/lib/runtime-executive-authority/runtime-executive-authority.ts:61:      `allowed:${core.executionAllowed}`,
app/lib/runtime-executive-state/runtime-executive-state.ts:22:  executionAllowed: boolean
app/lib/runtime-executive-state/runtime-executive-state.ts:48:    !authority.executionAllowed
app/lib/runtime-executive-state/runtime-executive-state.ts:68:    executionAllowed:
app/lib/runtime-executive-state/runtime-executive-state.ts:69:      provider.executionAllowed,
app/lib/runtime-executive-state/runtime-executive-state.ts:88:      `allowed:${provider.executionAllowed}`,
app/lib/runtime-causal-influence-engine/runtime-causal-influence-engine.ts:26:  executionAllowed: boolean
app/lib/runtime-causal-influence-engine/runtime-causal-influence-engine.ts:53:    !fabric.executionAllowed
app/lib/runtime-causal-influence-engine/runtime-causal-influence-engine.ts:99:    executionAllowed:
app/lib/runtime-causal-influence-engine/runtime-causal-influence-engine.ts:100:      fabric.executionAllowed,
app/lib/runtime-provider-authority/runtime-provider-authority.ts:16:  executionAllowed: boolean
app/lib/runtime-provider-authority/runtime-provider-authority.ts:38:  const executionAllowed =
app/lib/runtime-provider-authority/runtime-provider-authority.ts:39:    authority.executionAllowed &&
app/lib/runtime-provider-authority/runtime-provider-authority.ts:61:    executionAllowed,
app/lib/runtime-provider-authority/runtime-provider-authority.ts:76:      executionAllowed
app/lib/runtime-provider-authority/runtime-provider-authority.ts:78:        : 'Provider execution blocked.',
app/lib/runtime-provider-authority/runtime-provider-authority.ts:83:      `allowed:${executionAllowed}`,
app/lib/runtime-executive-governance-layer/runtime-executive-governance-layer.ts:22:  decision: RuntimeGovernanceDecision
app/lib/runtime-executive-governance-layer/runtime-executive-governance-layer.ts:25:  executionAllowed: boolean
app/lib/runtime-executive-governance-layer/runtime-executive-governance-layer.ts:46:  const decision: RuntimeGovernanceDecision =
app/lib/runtime-executive-governance-layer/runtime-executive-governance-layer.ts:47:    !context.executionAllowed
app/lib/runtime-executive-governance-layer/runtime-executive-governance-layer.ts:56:    decision === 'restrict'
app/lib/runtime-executive-governance-layer/runtime-executive-governance-layer.ts:58:      : decision === 'protect'
app/lib/runtime-executive-governance-layer/runtime-executive-governance-layer.ts:69:    decision,
app/lib/runtime-executive-governance-layer/runtime-executive-governance-layer.ts:72:    executionAllowed: context.executionAllowed,
app/lib/runtime-executive-governance-layer/runtime-executive-governance-layer.ts:82:      `REGL decision: ${decision} / priority: ${priority}.`,
app/lib/runtime-executive-governance-layer/runtime-executive-governance-layer.ts:85:      `decision:${decision}`,
app/lib/runtime-executive-governance-layer/runtime-executive-governance-layer.ts:87:      `allowed:${context.executionAllowed}`,
app/lib/iasevero-core.ts:3:import { buildDecision, validateDecisionAnswer } from './decision-engine'
app/lib/iasevero-core.ts:30:  const decision = buildDecision({ message, facts, history })
app/lib/iasevero-core.ts:32:  const rawReply = await runProvider(decision.context)
app/lib/runtime-adaptive-decision/runtime-adaptive-decision-layer.ts:32:    decisionId: `adaptive-decision-${Date.now()}`,
app/lib/runtime-adaptive-decision/runtime-adaptive-decision-layer.ts:35:    source: 'runtime-adaptive-decision-layer',
app/lib/runtime-adaptive-decision/runtime-adaptive-decision-layer.ts:51:      `decision:${adaptiveDecision}`,
app/lib/runtime-adaptive-decision/runtime-adaptive-decision-layer.ts:58:      `allowed:${matrix.globalExecutionAllowed}`,
app/lib/runtime-live-cognitive-loop/runtime-live-cognitive-loop.ts:23:  executionAllowed: boolean
app/lib/runtime-live-cognitive-loop/runtime-live-cognitive-loop.ts:25:  decision: RuntimeLoopDecision
app/lib/runtime-live-cognitive-loop/runtime-live-cognitive-loop.ts:52:  const decision: RuntimeLoopDecision =
app/lib/runtime-live-cognitive-loop/runtime-live-cognitive-loop.ts:53:    !influence.executionAllowed
app/lib/runtime-live-cognitive-loop/runtime-live-cognitive-loop.ts:62:    decision === 'accelerate'
app/lib/runtime-live-cognitive-loop/runtime-live-cognitive-loop.ts:64:      : decision === 'stabilize'
app/lib/runtime-live-cognitive-loop/runtime-live-cognitive-loop.ts:66:      : decision === 'contain'
app/lib/runtime-live-cognitive-loop/runtime-live-cognitive-loop.ts:81:    executionAllowed:
app/lib/runtime-live-cognitive-loop/runtime-live-cognitive-loop.ts:82:      influence.executionAllowed,
app/lib/runtime-live-cognitive-loop/runtime-live-cognitive-loop.ts:84:    decision,
app/lib/runtime-live-cognitive-loop/runtime-live-cognitive-loop.ts:110:      `Runtime live loop decision: ${decision}.`,
app/lib/runtime-live-cognitive-loop/runtime-live-cognitive-loop.ts:113:      `allowed:${influence.executionAllowed}`,
app/lib/runtime-live-cognitive-loop/runtime-live-cognitive-loop.ts:114:      `decision:${decision}`,
app/lib/runtime-core/runtime-adaptive-response.ts:14:  requestPolicy: 'normal' | 'throttled' | 'blocked'
app/lib/runtime-core/runtime-adaptive-response.ts:30:      requestPolicy: 'blocked',
app/lib/runtime-core/runtime-action-policy-engine.ts:20:export function evaluateRuntimeActionPolicy():
app/lib/runtime-core/runtime-tool-orchestrator.ts:18:  blockedTools: number
app/lib/runtime-core/runtime-tool-orchestrator.ts:19:  executionAllowed: boolean
app/lib/runtime-core/runtime-tool-orchestrator.ts:30:    selected: tool.allowed,
app/lib/runtime-core/runtime-tool-orchestrator.ts:42:  const blockedTools =
app/lib/runtime-core/runtime-tool-orchestrator.ts:60:    blockedTools,
app/lib/runtime-core/runtime-tool-orchestrator.ts:62:    executionAllowed:
app/lib/runtime-core/runtime-tool-orchestrator.ts:63:      workflow.executionAllowed,
app/lib/runtime-core/runtime-tool-orchestrator.ts:66:      workflow.executionAllowed
app/lib/runtime-core/runtime-adaptive-execution-engine.ts:10:  executionAllowed: boolean
app/lib/runtime-core/runtime-adaptive-execution-engine.ts:27:    !workflow.executionAllowed ||
app/lib/runtime-core/runtime-adaptive-execution-engine.ts:32:    !workflow.executionAllowed
app/lib/runtime-core/runtime-adaptive-execution-engine.ts:46:    executionAllowed: workflow.executionAllowed,
app/lib/runtime-core/runtime-adaptive-execution-engine.ts:58:            : 'Adaptive execution blocked workflow.',
app/lib/runtime-core/runtime-adaptive-execution-engine.ts:62:      `allowed:${workflow.executionAllowed}`,
app/lib/runtime-core/runtime-policy-engine.ts:8:  allowed: boolean
app/lib/runtime-core/runtime-policy-engine.ts:44:    allowed: policyLevel !== 'critical',
app/lib/runtime-core/runtime-policy-enforcement.ts:9:  allowed: boolean
app/lib/runtime-core/runtime-policy-enforcement.ts:42:      allowed: false,
app/lib/runtime-core/runtime-policy-enforcement.ts:50:      allowed: false,
app/lib/runtime-core/runtime-policy-enforcement.ts:58:      allowed: false,
app/lib/runtime-core/runtime-policy-enforcement.ts:65:    allowed: true,
app/lib/runtime-core/runtime-master-orchestrator.ts:20:    governance.decision === 'NORMAL_OPERATION'
app/lib/runtime-core/runtime-master-orchestrator.ts:45:      `decision:${governance.decision}`,
app/lib/runtime-core/runtime-master-orchestrator.ts:48:      `healing:${healing.decision}`,
app/lib/runtime-core/runtime-state-transition-engine.ts:2:import { runRuntimeDecisionLoop } from './runtime-decision-loop'
app/lib/runtime-core/runtime-event-stream-engine.ts:7:  | 'execution.allowed'
app/lib/runtime-core/runtime-event-stream-engine.ts:8:  | 'execution.blocked'
app/lib/runtime-core/runtime-event-stream-engine.ts:43:      type === 'execution.blocked'
app/lib/runtime-core/runtime-unified-intelligence-factory.ts:7:  executionAllowed: boolean
app/lib/runtime-core/runtime-unified-intelligence-factory.ts:24:    executionAllowed: input.executionAllowed ?? false,
app/lib/runtime-core/runtime-execution-criticality-intelligence.ts:7:} from './runtime-decision-fusion-engine'
app/lib/runtime-core/runtime-resilience-engine.ts:32:    !adaptive.executionAllowed
app/lib/runtime-core/runtime-tool-registry.ts:20:  allowed: boolean
app/lib/runtime-core/runtime-tool-registry.ts:30:  allowedTools: number
app/lib/runtime-core/runtime-tool-registry.ts:31:  blockedTools: number
app/lib/runtime-core/runtime-tool-registry.ts:45:      allowed: true,
app/lib/runtime-core/runtime-tool-registry.ts:56:      allowed: true,
app/lib/runtime-core/runtime-tool-registry.ts:67:      allowed: true,
app/lib/runtime-core/runtime-tool-registry.ts:78:      allowed: true,
app/lib/runtime-core/runtime-tool-registry.ts:92:    allowedTools:
app/lib/runtime-core/runtime-tool-registry.ts:93:      tools.filter(t => t.allowed).length,
app/lib/runtime-core/runtime-tool-registry.ts:95:    blockedTools:
app/lib/runtime-core/runtime-tool-registry.ts:96:      tools.filter(t => !t.allowed).length,
