app/lib/runtime-executive-authority/runtime-executive-authority.ts:61:      `allowed:${core.executionAllowed}`,
app/lib/runtime-executive-state/runtime-executive-state.ts:88:      `allowed:${provider.executionAllowed}`,
app/lib/runtime-provider-authority/runtime-provider-authority.ts:83:      `allowed:${executionAllowed}`,
app/lib/runtime-executive-governance-layer/runtime-executive-governance-layer.ts:87:      `allowed:${context.executionAllowed}`,
app/lib/runtime-adaptive-decision/runtime-adaptive-decision-layer.ts:58:      `allowed:${matrix.globalExecutionAllowed}`,
app/lib/runtime-live-cognitive-loop/runtime-live-cognitive-loop.ts:113:      `allowed:${influence.executionAllowed}`,
app/lib/runtime-core/runtime-adaptive-execution-engine.ts:62:      `allowed:${workflow.executionAllowed}`,
app/lib/runtime-core/runtime-policy-engine.ts:8:  allowed: boolean
app/lib/runtime-core/runtime-policy-engine.ts:44:    allowed: policyLevel !== 'critical',
app/lib/runtime-core/runtime-policy-enforcement.ts:9:  allowed: boolean
app/lib/runtime-core/runtime-policy-enforcement.ts:42:      allowed: false,
app/lib/runtime-core/runtime-policy-enforcement.ts:50:      allowed: false,
app/lib/runtime-core/runtime-policy-enforcement.ts:58:      allowed: false,
app/lib/runtime-core/runtime-policy-enforcement.ts:65:    allowed: true,
app/lib/runtime-core/runtime-tool-registry.ts:20:  allowed: boolean
app/lib/runtime-core/runtime-tool-registry.ts:45:      allowed: true,
app/lib/runtime-core/runtime-tool-registry.ts:56:      allowed: true,
app/lib/runtime-core/runtime-tool-registry.ts:67:      allowed: true,
app/lib/runtime-core/runtime-tool-registry.ts:78:      allowed: true,
app/lib/runtime-core/runtime-execution-coordinator.ts:9:  allowed: boolean
app/lib/runtime-core/runtime-execution-coordinator.ts:30:    allowed: policy.allowed,
app/lib/runtime-core/runtime-decision-gate.ts:4:  allowed: boolean
app/lib/runtime-core/runtime-decision-gate.ts:27:    allowed: !blocked,
app/lib/executive-runtime-core/executive-runtime-core.ts:84:      `allowed:${governor.executionAllowed}`,
app/lib/runtime-executive-authority-gateway/runtime-executive-authority-gateway.ts:55:      `allowed:${authority.executionAllowed}`,
app/lib/runtime-executive-governor/runtime-executive-governor.ts:97:      `allowed:${loop.executionAllowed}`,
app/lib/runtime-governance-matrix/runtime-execution-governance-matrix.ts:65:      `allowed:${globalExecutionAllowed}`,
app/lib/runtime-reflection-feedback/runtime-reflection-feedback.ts:103:      `allowed:${integration.executionAllowed}`,
app/lib/runtime-dispatch-controller/runtime-dispatch-controller.ts:98:      `allowed:${dispatchAllowed}`,
app/lib/runtime-execution-router/runtime-execution-router.ts:100:      `allowed:${executionAllowed}`,
app/lib/runtime-enforcement-authority/runtime-enforcement-authority.ts:79:      `allowed:${finalExecutionAllowed}`,
app/lib/runtime-operational-integration/runtime-operational-integration.ts:98:      `allowed:${executionAllowed}`,
app/lib/runtime-lifecycle-manager/runtime-lifecycle-manager.ts:74:      `allowed:${transition.executionAllowed}`,
app/lib/orchestrator/runtime-budget-control.ts:4:  allowed: boolean
app/lib/orchestrator/runtime-budget-control.ts:16:      allowed: true,
app/lib/orchestrator/runtime-budget-control.ts:25:      allowed: true,
app/lib/orchestrator/runtime-budget-control.ts:34:      allowed: true,
app/lib/orchestrator/runtime-budget-control.ts:42:    allowed: true,
app/lib/orchestrator/policy.ts:2:  allowed: boolean
app/lib/orchestrator/policy.ts:23:        allowed: false,
app/lib/orchestrator/policy.ts:36:      allowed: true,
app/lib/orchestrator/policy.ts:43:    allowed: true,
app/lib/orchestrator/runtime-policy.ts:4:  allowed: boolean
app/lib/orchestrator/runtime-policy.ts:16:      allowed: true,
app/lib/orchestrator/runtime-policy.ts:26:      allowed: false,
app/lib/orchestrator/runtime-policy.ts:35:    allowed: true,
app/lib/orchestrator/runtime-execution-control.ts:4:  allowed: boolean
app/lib/orchestrator/runtime-execution-control.ts:17:      allowed: false,
app/lib/orchestrator/runtime-execution-control.ts:27:      allowed: true,
app/lib/orchestrator/runtime-execution-control.ts:37:      allowed: true,
app/lib/orchestrator/runtime-execution-control.ts:46:    allowed: true,
app/lib/orchestrator/runtime-execution-pipeline.ts:15:  allowed: boolean
app/lib/orchestrator/runtime-execution-pipeline.ts:71:      allowed: false,
app/lib/orchestrator/runtime-execution-pipeline.ts:126:    allowed: true,
app/lib/orchestrator/executor.ts:3:  allowed: boolean
app/lib/orchestrator/decision-pipeline.ts:9:  allowed: boolean
app/lib/orchestrator/decision-pipeline.ts:21:    allowed: policy.allowed && route.allowExternal !== false,
app/lib/orchestrator/decision-pipeline.ts:43:    allowed: policy.allowed,
app/lib/orchestrator/runtime-enforcement.ts:5:  allowed: boolean
app/lib/orchestrator/runtime-enforcement.ts:17:      allowed: false,
app/lib/orchestrator/runtime-enforcement.ts:25:      allowed: false,
app/lib/orchestrator/runtime-enforcement.ts:33:      allowed: false,
app/lib/orchestrator/runtime-enforcement.ts:40:    allowed: true,
app/lib/executive-runtime-context/executive-runtime-context.ts:77:      `allowed:${executionAllowed}`,
app/lib/runtime-state-engine/runtime-operational-state-engine.ts:69:      `allowed:${executionAllowed}`,
app/lib/runtime-transition-controller/runtime-transition-controller.ts:80:      `allowed:${state.executionAllowed}`,
app/lib/runtime-memory-consolidation/runtime-memory-consolidation.ts:92:      `allowed:${reflection.executionAllowed}`,
