app/api/runtime/telemetry/route.ts:11:    source: 'runtime-live-telemetry',
app/api/runtime/telemetry/route.ts:14:    telemetry: {
app/api/runtime/telemetry/route.ts:15:      operationalState:
app/api/runtime/telemetry/route.ts:16:        runtime.operationalState,
app/api/runtime/telemetry/route.ts:25:        runtime.recovery.operationalState,
app/api/chat/route.ts:103:      runtimeMaster.executionAllowed ? 'ok' : 'warning',
app/api/chat/route.ts:105:        operationalState: runtimeMaster.operationalState,
app/api/chat/route.ts:109:        recovery: runtimeMaster.recovery.operationalState,
app/api/chat/route.ts:116:if (!executiveAuthority.executionAllowed) {
app/api/chat/route.ts:144:        operationalState: runtimeMaster.operationalState,
app/api/chat/route.ts:148:        recovery: runtimeMaster.recovery.operationalState,
app/api/chat/route.ts:150:        executionAllowed: runtimeMaster.executionAllowed,
app/lib/runtime-executive-authority/runtime-executive-authority.ts:10:  executionAllowed: boolean
app/lib/runtime-executive-authority/runtime-executive-authority.ts:14:  runtimeAction: string
app/lib/runtime-executive-authority/runtime-executive-authority.ts:39:    executionAllowed:
app/lib/runtime-executive-authority/runtime-executive-authority.ts:40:      core.executionAllowed,
app/lib/runtime-executive-authority/runtime-executive-authority.ts:48:    runtimeAction:
app/lib/runtime-executive-authority/runtime-executive-authority.ts:49:      core.runtimeAction,
app/lib/runtime-executive-authority/runtime-executive-authority.ts:61:      `allowed:${core.executionAllowed}`,
app/lib/runtime-executive-authority/runtime-executive-authority.ts:64:      `action:${core.runtimeAction}`,
app/lib/runtime-executive-state/runtime-executive-state.ts:22:  executionAllowed: boolean
app/lib/runtime-executive-state/runtime-executive-state.ts:27:  runtimeAction: string
app/lib/runtime-executive-state/runtime-executive-state.ts:48:    !authority.executionAllowed
app/lib/runtime-executive-state/runtime-executive-state.ts:68:    executionAllowed:
app/lib/runtime-executive-state/runtime-executive-state.ts:69:      provider.executionAllowed,
app/lib/runtime-executive-state/runtime-executive-state.ts:80:    runtimeAction:
app/lib/runtime-executive-state/runtime-executive-state.ts:81:      provider.runtimeAction,
app/lib/runtime-executive-state/runtime-executive-state.ts:88:      `allowed:${provider.executionAllowed}`,
app/lib/runtime-executive-state/runtime-executive-state.ts:92:      `action:${provider.runtimeAction}`
app/lib/runtime-causal-influence-engine/runtime-causal-influence-engine.ts:26:  executionAllowed: boolean
app/lib/runtime-causal-influence-engine/runtime-causal-influence-engine.ts:53:    !fabric.executionAllowed
app/lib/runtime-causal-influence-engine/runtime-causal-influence-engine.ts:99:    executionAllowed:
app/lib/runtime-causal-influence-engine/runtime-causal-influence-engine.ts:100:      fabric.executionAllowed,
app/lib/runtime-provider-authority/runtime-provider-authority.ts:16:  executionAllowed: boolean
app/lib/runtime-provider-authority/runtime-provider-authority.ts:19:  runtimeAction: string
app/lib/runtime-provider-authority/runtime-provider-authority.ts:38:  const executionAllowed =
app/lib/runtime-provider-authority/runtime-provider-authority.ts:39:    authority.executionAllowed &&
app/lib/runtime-provider-authority/runtime-provider-authority.ts:61:    executionAllowed,
app/lib/runtime-provider-authority/runtime-provider-authority.ts:66:    runtimeAction:
app/lib/runtime-provider-authority/runtime-provider-authority.ts:67:      authority.runtimeAction,
app/lib/runtime-provider-authority/runtime-provider-authority.ts:76:      executionAllowed
app/lib/runtime-provider-authority/runtime-provider-authority.ts:83:      `allowed:${executionAllowed}`,
app/lib/runtime-provider-authority/runtime-provider-authority.ts:85:      `action:${authority.runtimeAction}`,
app/lib/runtime-executive-governance-layer/runtime-executive-governance-layer.ts:2:  buildExecutiveRuntimeContext,
app/lib/runtime-executive-governance-layer/runtime-executive-governance-layer.ts:25:  executionAllowed: boolean
app/lib/runtime-executive-governance-layer/runtime-executive-governance-layer.ts:31:  runtimeAction: string
app/lib/runtime-executive-governance-layer/runtime-executive-governance-layer.ts:44:    buildExecutiveRuntimeContext(message, userId, intent)
app/lib/runtime-executive-governance-layer/runtime-executive-governance-layer.ts:47:    !context.executionAllowed
app/lib/runtime-executive-governance-layer/runtime-executive-governance-layer.ts:72:    executionAllowed: context.executionAllowed,
app/lib/runtime-executive-governance-layer/runtime-executive-governance-layer.ts:78:    runtimeAction: context.runtimeAction,
app/lib/runtime-executive-governance-layer/runtime-executive-governance-layer.ts:87:      `allowed:${context.executionAllowed}`,
app/lib/runtime-executive-governance-layer/runtime-executive-governance-layer.ts:92:      `action:${context.runtimeAction}`,
app/lib/iasevero-core.ts:2:import { saveMessage, getHistory, saveFact, getFacts } from './local-memory'
app/lib/runtime-live-cognitive-loop/runtime-live-cognitive-loop.ts:23:  executionAllowed: boolean
app/lib/runtime-live-cognitive-loop/runtime-live-cognitive-loop.ts:34:  memoryState: string
app/lib/runtime-live-cognitive-loop/runtime-live-cognitive-loop.ts:53:    !influence.executionAllowed
app/lib/runtime-live-cognitive-loop/runtime-live-cognitive-loop.ts:81:    executionAllowed:
app/lib/runtime-live-cognitive-loop/runtime-live-cognitive-loop.ts:82:      influence.executionAllowed,
app/lib/runtime-live-cognitive-loop/runtime-live-cognitive-loop.ts:101:    memoryState:
app/lib/runtime-live-cognitive-loop/runtime-live-cognitive-loop.ts:102:      fabric.memoryState,
app/lib/runtime-live-cognitive-loop/runtime-live-cognitive-loop.ts:113:      `allowed:${influence.executionAllowed}`,
app/lib/runtime-live-cognitive-loop/runtime-live-cognitive-loop.ts:120:      `memory:${fabric.memoryState}`,
app/lib/runtime-core/runtime-adaptive-response.ts:13:  memoryMode: 'protected' | 'session' | 'persistent'
app/lib/runtime-core/runtime-adaptive-response.ts:29:      memoryMode: 'protected',
app/lib/runtime-core/runtime-adaptive-response.ts:43:      memoryMode: 'protected',
app/lib/runtime-core/runtime-adaptive-response.ts:57:      memoryMode: 'protected',
app/lib/runtime-core/runtime-adaptive-response.ts:71:      memoryMode: 'persistent',
app/lib/runtime-core/runtime-adaptive-response.ts:84:    memoryMode: 'session',
app/lib/runtime-core/runtime-tool-orchestrator.ts:19:  executionAllowed: boolean
app/lib/runtime-core/runtime-tool-orchestrator.ts:53:      workflow.operationalState === 'stable',
app/lib/runtime-core/runtime-tool-orchestrator.ts:62:    executionAllowed:
app/lib/runtime-core/runtime-tool-orchestrator.ts:63:      workflow.executionAllowed,
app/lib/runtime-core/runtime-tool-orchestrator.ts:66:      workflow.executionAllowed
app/lib/runtime-core/runtime-adaptive-execution-engine.ts:10:  executionAllowed: boolean
app/lib/runtime-core/runtime-adaptive-execution-engine.ts:27:    !workflow.executionAllowed ||
app/lib/runtime-core/runtime-adaptive-execution-engine.ts:28:    workflow.operationalState !== 'stable' ||
app/lib/runtime-core/runtime-adaptive-execution-engine.ts:32:    !workflow.executionAllowed
app/lib/runtime-core/runtime-adaptive-execution-engine.ts:34:      : workflow.operationalState !== 'stable'
app/lib/runtime-core/runtime-adaptive-execution-engine.ts:45:    workflowState: workflow.operationalState,
app/lib/runtime-core/runtime-adaptive-execution-engine.ts:46:    executionAllowed: workflow.executionAllowed,
app/lib/runtime-core/runtime-adaptive-execution-engine.ts:61:      `workflow:${workflow.operationalState}`,
app/lib/runtime-core/runtime-adaptive-execution-engine.ts:62:      `allowed:${workflow.executionAllowed}`,
app/lib/runtime-core/runtime-policy-enforcement.ts:4:  operationalState: string
app/lib/runtime-core/runtime-severity-governance.ts:1:import { correlateRuntimeTelemetry } from './runtime-telemetry-correlation'
app/lib/runtime-core/runtime-severity-governance.ts:24:  const telemetry = correlateRuntimeTelemetry()
app/lib/runtime-core/runtime-severity-governance.ts:27:    telemetry.criticalEvents > 0
app/lib/runtime-core/runtime-severity-governance.ts:29:      : telemetry.warningEvents > 5
