app/api/runtime/telemetry/route.ts:11:    source: 'runtime-live-telemetry',
app/api/runtime/telemetry/route.ts:14:    telemetry: {
app/api/chat/route.ts:95:        correlationId: runtimeMaster.correlationId,
app/api/chat/route.ts:103:      runtimeMaster.executionAllowed ? 'ok' : 'warning',
app/api/chat/route.ts:116:if (!executiveAuthority.executionAllowed) {
app/api/chat/route.ts:149:        correlationId: runtimeMaster.correlationId,
app/api/chat/route.ts:150:        executionAllowed: runtimeMaster.executionAllowed,
app/api/chat/route.ts:153:        traceId: traceResponse.id,
app/lib/runtime-executive-authority/runtime-executive-authority.ts:10:  executionAllowed: boolean
app/lib/runtime-executive-authority/runtime-executive-authority.ts:39:    executionAllowed:
app/lib/runtime-executive-authority/runtime-executive-authority.ts:40:      core.executionAllowed,
app/lib/runtime-executive-authority/runtime-executive-authority.ts:61:      `allowed:${core.executionAllowed}`,
app/lib/runtime-executive-state/runtime-executive-state.ts:7:} from '../runtime-provider-authority/runtime-provider-authority'
app/lib/runtime-executive-state/runtime-executive-state.ts:22:  executionAllowed: boolean
app/lib/runtime-executive-state/runtime-executive-state.ts:23:  provider: string
app/lib/runtime-executive-state/runtime-executive-state.ts:41:  const provider =
app/lib/runtime-executive-state/runtime-executive-state.ts:48:    !authority.executionAllowed
app/lib/runtime-executive-state/runtime-executive-state.ts:50:      : !provider.allowExternal
app/lib/runtime-executive-state/runtime-executive-state.ts:68:    executionAllowed:
app/lib/runtime-executive-state/runtime-executive-state.ts:69:      provider.executionAllowed,
app/lib/runtime-executive-state/runtime-executive-state.ts:71:    provider:
app/lib/runtime-executive-state/runtime-executive-state.ts:72:      provider.provider,
app/lib/runtime-executive-state/runtime-executive-state.ts:75:      provider.allowExternal,
app/lib/runtime-executive-state/runtime-executive-state.ts:78:      provider.executionPolicy,
app/lib/runtime-executive-state/runtime-executive-state.ts:81:      provider.runtimeAction,
app/lib/runtime-executive-state/runtime-executive-state.ts:88:      `allowed:${provider.executionAllowed}`,
app/lib/runtime-executive-state/runtime-executive-state.ts:89:      `provider:${provider.provider}`,
app/lib/runtime-executive-state/runtime-executive-state.ts:90:      `external:${provider.allowExternal}`,
app/lib/runtime-executive-state/runtime-executive-state.ts:91:      `policy:${provider.executionPolicy}`,
app/lib/runtime-executive-state/runtime-executive-state.ts:92:      `action:${provider.runtimeAction}`
app/lib/runtime-causal-influence-engine/runtime-causal-influence-engine.ts:26:  executionAllowed: boolean
app/lib/runtime-causal-influence-engine/runtime-causal-influence-engine.ts:53:    !fabric.executionAllowed
app/lib/runtime-causal-influence-engine/runtime-causal-influence-engine.ts:99:    executionAllowed:
app/lib/runtime-causal-influence-engine/runtime-causal-influence-engine.ts:100:      fabric.executionAllowed,
app/lib/runtime-provider-authority/runtime-provider-authority.ts:12:  source: 'runtime-provider-authority'
app/lib/runtime-provider-authority/runtime-provider-authority.ts:14:  provider: string
app/lib/runtime-provider-authority/runtime-provider-authority.ts:16:  executionAllowed: boolean
app/lib/runtime-provider-authority/runtime-provider-authority.ts:38:  const executionAllowed =
app/lib/runtime-provider-authority/runtime-provider-authority.ts:39:    authority.executionAllowed &&
app/lib/runtime-provider-authority/runtime-provider-authority.ts:47:      `provider-authority-${Date.now()}`,
app/lib/runtime-provider-authority/runtime-provider-authority.ts:53:      'runtime-provider-authority',
app/lib/runtime-provider-authority/runtime-provider-authority.ts:55:    provider:
app/lib/runtime-provider-authority/runtime-provider-authority.ts:56:      route.provider,
app/lib/runtime-provider-authority/runtime-provider-authority.ts:61:    executionAllowed,
app/lib/runtime-provider-authority/runtime-provider-authority.ts:76:      executionAllowed
app/lib/runtime-provider-authority/runtime-provider-authority.ts:81:      `provider:${route.provider}`,
app/lib/runtime-provider-authority/runtime-provider-authority.ts:83:      `allowed:${executionAllowed}`,
app/lib/runtime-executive-governance-layer/runtime-executive-governance-layer.ts:2:  buildExecutiveRuntimeContext,
app/lib/runtime-executive-governance-layer/runtime-executive-governance-layer.ts:25:  executionAllowed: boolean
app/lib/runtime-executive-governance-layer/runtime-executive-governance-layer.ts:27:  provider: string
app/lib/runtime-executive-governance-layer/runtime-executive-governance-layer.ts:44:    buildExecutiveRuntimeContext(message, userId, intent)
app/lib/runtime-executive-governance-layer/runtime-executive-governance-layer.ts:47:    !context.executionAllowed
app/lib/runtime-executive-governance-layer/runtime-executive-governance-layer.ts:72:    executionAllowed: context.executionAllowed,
app/lib/runtime-executive-governance-layer/runtime-executive-governance-layer.ts:74:    provider: context.provider,
app/lib/runtime-executive-governance-layer/runtime-executive-governance-layer.ts:87:      `allowed:${context.executionAllowed}`,
app/lib/runtime-executive-governance-layer/runtime-executive-governance-layer.ts:89:      `provider:${context.provider}`,
app/lib/iasevero-core.ts:1:import { runProvider } from './provider'
app/lib/runtime-live-cognitive-loop/runtime-live-cognitive-loop.ts:23:  executionAllowed: boolean
app/lib/runtime-live-cognitive-loop/runtime-live-cognitive-loop.ts:53:    !influence.executionAllowed
app/lib/runtime-live-cognitive-loop/runtime-live-cognitive-loop.ts:81:    executionAllowed:
app/lib/runtime-live-cognitive-loop/runtime-live-cognitive-loop.ts:82:      influence.executionAllowed,
app/lib/runtime-live-cognitive-loop/runtime-live-cognitive-loop.ts:113:      `allowed:${influence.executionAllowed}`,
app/lib/runtime-core/runtime-adaptive-response.ts:12:  providerMode: 'local' | 'hybrid' | 'openai'
app/lib/runtime-core/runtime-adaptive-response.ts:28:      providerMode: 'local',
app/lib/runtime-core/runtime-adaptive-response.ts:42:      providerMode: 'local',
app/lib/runtime-core/runtime-adaptive-response.ts:56:      providerMode: 'hybrid',
app/lib/runtime-core/runtime-adaptive-response.ts:70:      providerMode: 'hybrid',
app/lib/runtime-core/runtime-adaptive-response.ts:83:    providerMode: 'hybrid',
app/lib/runtime-core/runtime-tool-orchestrator.ts:19:  executionAllowed: boolean
app/lib/runtime-core/runtime-tool-orchestrator.ts:62:    executionAllowed:
app/lib/runtime-core/runtime-tool-orchestrator.ts:63:      workflow.executionAllowed,
app/lib/runtime-core/runtime-tool-orchestrator.ts:66:      workflow.executionAllowed
app/lib/runtime-core/runtime-adaptive-execution-engine.ts:10:  executionAllowed: boolean
app/lib/runtime-core/runtime-adaptive-execution-engine.ts:27:    !workflow.executionAllowed ||
app/lib/runtime-core/runtime-adaptive-execution-engine.ts:32:    !workflow.executionAllowed
app/lib/runtime-core/runtime-adaptive-execution-engine.ts:46:    executionAllowed: workflow.executionAllowed,
app/lib/runtime-core/runtime-adaptive-execution-engine.ts:62:      `allowed:${workflow.executionAllowed}`,
app/lib/runtime-core/runtime-severity-governance.ts:1:import { correlateRuntimeTelemetry } from './runtime-telemetry-correlation'
app/lib/runtime-core/runtime-severity-governance.ts:24:  const telemetry = correlateRuntimeTelemetry()
app/lib/runtime-core/runtime-severity-governance.ts:27:    telemetry.criticalEvents > 0
app/lib/runtime-core/runtime-severity-governance.ts:29:      : telemetry.warningEvents > 5
app/lib/runtime-core/runtime-severity-governance.ts:31:        : telemetry.warningEvents > 2
app/lib/runtime-core/runtime-severity-governance.ts:33:          : telemetry.infoEvents > 10
app/lib/runtime-core/runtime-severity-governance.ts:66:      ...telemetry.reasoning,
app/lib/runtime-core/runtime-execution-orchestrator.ts:14:  providerMode: 'local' | 'hybrid' | 'openai'
app/lib/runtime-core/runtime-execution-orchestrator.ts:16:  telemetryRequired: boolean
app/lib/runtime-core/runtime-execution-orchestrator.ts:43:    providerMode: adaptive.providerMode,
app/lib/runtime-core/runtime-execution-orchestrator.ts:47:    telemetryRequired: true,
app/lib/runtime-core/runtime-predictive-stabilization.ts:4:from './runtime-telemetry-fabric'
app/lib/runtime-core/runtime-predictive-stabilization.ts:79:    correlationId: `predictive-${Date.now()}`,
app/lib/runtime-core/runtime-event-stream-engine.ts:1:import { emitRuntimeTelemetry } from './runtime-telemetry-fabric'
app/lib/runtime-core/runtime-event-stream-engine.ts:10:  | 'telemetry.persisted'
app/lib/runtime-core/runtime-event-stream-engine.ts:17:  correlationId: string
app/lib/runtime-core/runtime-event-stream-engine.ts:25:  correlationId: string,
app/lib/runtime-core/runtime-event-stream-engine.ts:33:    correlationId,
app/lib/runtime-core/runtime-event-stream-engine.ts:46:    correlationId,
app/lib/runtime-core/runtime-persistence-fabric.ts:12:    | 'telemetry'
app/lib/runtime-core/runtime-contracts.ts:50:  provider: RuntimeProvider
app/lib/runtime-core/runtime-resilience-engine.ts:32:    !adaptive.executionAllowed
app/lib/runtime-core/runtime-telemetry-correlation.ts:1:import { readRuntimeTelemetry } from './runtime-telemetry-fabric'
app/lib/runtime-core/runtime-telemetry-correlation.ts:5:  source: 'runtime-telemetry-correlation'
